IP 地址,已发送,已接收,丢包率,平均延迟,下载速度 (MB/s)
164.152.34.166,4,4,0.00,114.49,0.00
168.138.141.235,4,4,0.00,114.77,0.00
129.151.104.245,4,4,0.00,116.35,0.00
132.226.163.224,4,4,0.00,123.18,0.00
8.209.216.11,4,4,0.00,161.20,0.00
47.74.2.180,4,4,0.00,161.80,0.00
158.180.65.145,4,4,0.00,179.25,0.00
144.24.78.162,4,4,0.00,179.47,0.00
144.24.76.59,4,4,0.00,179.63,0.00
138.2.123.70,4,4,0.00,180.61,0.00
152.67.222.250,4,4,0.00,181.54,0.00
8.213.137.24,4,4,0.00,181.72,0.00
158.180.89.73,4,4,0.00,181.94,0.00
150.230.249.48,4,4,0.00,182.43,0.00
129.154.59.99,4,4,0.00,182.58,0.00
138.2.122.191,4,4,0.00,182.71,0.00
129.154.50.220,4,4,0.00,182.93,0.00
144.24.73.232,4,4,0.00,182.99,0.00
139.185.34.131,4,4,0.00,183.96,0.00
129.154.50.159,4,4,0.00,183.99,0.00
193.123.81.105,4,4,0.00,184.42,0.00
193.123.69.77,4,4,0.00,184.62,0.00
146.56.46.84,4,4,0.00,187.71,0.00
64.110.79.188,4,4,0.00,188.81,0.00
146.56.176.143,4,4,0.00,189.29,0.00
132.145.94.80,4,4,0.00,190.07,0.00
193.122.117.159,4,4,0.00,190.20,0.00
193.122.107.147,4,4,0.00,190.31,0.00
146.56.162.25,4,4,0.00,190.32,0.00
193.122.97.248,4,4,0.00,190.38,0.00
131.186.27.112,4,4,0.00,190.42,0.00
132.145.81.117,4,4,0.00,190.43,0.00
64.110.75.145,4,4,0.00,190.50,0.00
146.56.169.86,4,4,0.00,190.57,0.00
131.186.30.44,4,4,0.00,191.09,0.00
129.154.207.203,4,4,0.00,191.15,0.00
130.162.144.191,4,4,0.00,191.26,0.00
132.226.175.157,4,4,0.00,191.41,0.00
152.70.90.168,4,4,0.00,191.92,0.00
131.186.17.132,4,4,0.00,192.12,0.00
141.148.203.6,4,4,0.00,194.76,0.00
140.238.23.148,4,4,0.00,196.96,0.00
144.24.90.107,4,4,0.00,197.49,0.00
140.238.201.118,4,4,0.00,204.71,0.00
138.2.56.246,4,4,0.00,205.71,0.00
64.110.101.125,4,4,0.00,206.05,0.00
168.138.46.67,4,4,0.00,206.15,0.00
192.9.177.204,4,4,0.00,206.79,0.00
138.2.61.180,4,4,0.00,207.34,0.00
64.110.104.30,4,4,0.00,207.78,0.00
150.230.63.93,4,4,0.00,209.24,0.00
149.129.8.215,4,4,0.00,211.97,0.00
158.101.141.78,4,4,0.00,213.00,0.00
141.147.184.160,4,4,0.00,213.35,0.00
168.138.212.87,4,4,0.00,213.76,0.00
150.230.221.148,4,4,0.00,213.87,0.00
131.186.60.210,4,4,0.00,214.68,0.00
140.238.58.181,4,4,0.00,215.25,0.00
152.67.190.105,4,4,0.00,216.00,0.00
158.101.142.100,4,4,0.00,216.30,0.00
131.186.33.175,4,4,0.00,216.35,0.00
168.138.197.97,4,4,0.00,216.55,0.00
141.147.163.68,4,4,0.00,216.68,0.00
168.138.13.201,4,4,0.00,218.26,0.00
150.230.196.248,4,4,0.00,218.55,0.00
129.154.46.115,4,4,0.00,221.92,0.00
138.2.66.92,4,4,0.00,222.48,0.00
129.150.51.134,4,4,0.00,222.87,0.00
152.69.210.245,4,4,0.00,222.88,0.00
168.138.184.172,4,4,0.00,223.35,0.00
168.138.177.109,4,4,0.00,223.55,0.00
168.138.165.174,4,4,0.00,223.68,0.00
152.69.219.32,4,4,0.00,223.71,0.00
158.178.245.161,4,4,0.00,223.74,0.00
158.178.238.239,4,4,0.00,224.14,0.00
129.150.50.63,4,4,0.00,224.54,0.00
168.138.162.187,4,4,0.00,224.89,0.00
150.230.216.127,4,4,0.00,227.69,0.00
150.230.214.2,4,4,0.00,228.38,0.00
138.2.75.91,4,4,0.00,228.63,0.00
140.83.39.98,4,4,0.00,229.36,0.00
150.230.217.96,4,4,0.00,229.89,0.00
138.2.5.189,4,4,0.00,230.13,0.00
47.242.174.27,4,4,0.00,231.57,0.00
141.147.178.76,4,4,0.00,231.82,0.00
144.24.89.8,4,4,0.00,232.17,0.00
131.186.42.13,4,4,0.00,232.40,0.00
8.218.148.106,4,4,0.00,232.43,0.00
8.212.41.98,4,4,0.00,232.45,0.00
47.243.234.9,4,4,0.00,232.59,0.00
131.186.37.192,4,4,0.00,232.70,0.00
158.180.76.213,4,4,0.00,232.86,0.00
8.210.55.134,4,4,0.00,232.95,0.00
47.243.236.86,4,4,0.00,234.18,0.00
47.243.70.186,4,4,0.00,234.19,0.00
8.210.43.213,4,4,0.00,234.29,0.00
47.57.233.126,4,4,0.00,234.46,0.00
47.57.13.107,4,4,0.00,234.68,0.00
47.243.137.146,4,4,0.00,234.81,0.00
47.243.237.160,4,4,0.00,234.88,0.00
8.218.83.153,4,4,0.00,234.97,0.00
150.230.252.18,4,4,0.00,235.40,0.00
8.210.34.45,4,4,0.00,235.41,0.00
149.129.250.187,4,4,0.00,235.59,0.00
47.57.14.118,4,4,0.00,236.79,0.00
8.219.6.150,4,4,0.00,237.69,0.00
8.219.120.87,4,4,0.00,237.75,0.00
8.222.191.138,4,4,0.00,237.75,0.00
8.219.111.147,4,4,0.00,237.95,0.00
8.222.144.50,4,4,0.00,237.96,0.00
47.74.155.26,4,4,0.00,238.03,0.00
8.222.179.231,4,4,0.00,238.11,0.00
8.219.177.205,4,4,0.00,238.45,0.00
8.222.165.104,4,4,0.00,238.87,0.00
8.219.77.141,4,4,0.00,238.98,0.00
8.219.153.237,4,4,0.00,239.94,0.00
8.222.180.86,4,4,0.00,240.74,0.00
